timestamp,displacement_D-01_mm
0.0,10.08
1.0,10.03
2.0,10.0
3.0,10.06
4.0,10.07
5.0,10.08
6.0,10.08
7.0,10.07
8.0,10.22
9.0,10.22
10.0,10.14
11.0,10.26
12.0,10.25
13.0,10.28
14.0,10.27
15.0,10.19
16.0,10.35
17.0,10.35
18.01,10.37
19.01,10.38
20.01,10.34
21.01,10.41
22.01,10.5
23.01,10.44
24.01,10.49
25.01,10.48
26.01,10.5
27.01,10.57
28.01,10.53
29.01,10.54
30.01,10.63
31.01,10.6
32.01,10.57
33.01,10.61
34.01,10.62
35.01,10.77
36.01,10.79
37.01,10.76
38.01,10.74
39.01,10.76
40.01,10.79
41.01,10.77
42.01,10.84
43.01,10.82
44.01,10.89
45.01,10.94
46.01,10.88
47.01,10.93
48.01,10.88
49.01,10.86
50.01,11.01
51.01,10.92
52.01,11.02
53.01,11.03
54.02,11.07
55.02,10.99
56.02,11.1
57.02,11.19
58.02,11.0
59.02,11.06
60.02,11.16
61.02,11.14
62.02,11.18
63.02,11.2
64.02,11.21
65.02,11.12
66.02,11.25
67.02,11.14
68.02,11.29
69.02,11.25
70.02,11.34
71.02,11.29
72.02,11.39
73.02,11.39
74.02,11.31
75.02,11.29
76.02,11.4
77.02,11.42
78.02,11.44
79.02,11.47
80.02,11.38
81.02,11.42
82.02,11.51
83.02,11.48
84.02,11.5
85.02,11.52
86.02,11.55
87.02,11.46
88.02,11.57
89.02,11.57
90.03,11.5
91.03,11.57
92.03,11.64
93.03,11.59
94.03,11.56
95.03,11.6
96.03,11.63
97.03,11.57
98.03,11.67
99.03,11.69
100.03,11.73
101.03,11.72
102.03,11.67
103.03,11.68
104.03,11.77
105.03,11.73
106.03,11.71
107.03,11.77
108.03,11.74
109.03,11.74
110.03,11.85
111.03,11.77
112.03,11.73
113.03,11.81
114.03,11.87
115.03,11.84
116.03,11.73
117.03,11.82
118.03,11.83
119.03,11.89
120.03,11.87
121.03,11.79
122.03,11.83
123.03,11.89
124.03,11.91
125.03,11.93
126.04,11.96
127.04,11.98
128.04,11.9
129.04,11.89
130.04,11.91
131.04,11.89
132.04,12.01
133.04,11.94
134.04,11.89
135.04,11.9
136.04,11.97
137.04,11.91
138.04,12.03
139.04,11.94
140.04,11.97
141.04,11.99
142.04,12.0
143.04,11.95
