timestamp,temperature_T-01_C
0.0,24.97
1.0,24.99
2.0,25.02
3.0,25.02
4.0,25.01
5.0,25.01
6.0,24.97
7.0,24.99
8.0,24.99
9.0,24.98
10.0,25.03
11.0,25.02
12.0,25.02
13.0,25.02
14.0,25.01
15.0,25.0
16.0,25.0
17.0,25.01
18.01,25.03
19.01,25.0
20.01,24.97
21.01,25.01
22.01,25.02
23.01,25.04
24.01,24.97
25.01,25.0
26.01,25.03
27.01,24.97
28.01,25.01
29.01,25.0
30.01,24.99
31.01,24.99
32.01,25.02
33.01,24.99
34.01,25.0
35.01,25.02
36.01,25.0
37.01,25.02
38.01,25.02
39.01,25.03
40.01,25.05
41.01,25.02
42.01,25.03
43.01,25.01
44.01,25.07
45.01,25.03
46.01,25.02
47.01,25.03
48.01,25.02
49.01,25.04
50.01,25.0
51.01,25.04
52.01,25.01
53.01,25.01
54.02,25.01
55.02,25.03
56.02,25.02
57.02,25.07
58.02,25.05
59.02,25.03
60.02,25.04
61.02,25.04
62.02,25.0
63.02,25.08
64.02,25.01
65.02,25.03
66.02,25.02
67.02,25.06
68.02,25.07
69.02,25.05
70.02,25.04
71.02,25.04
72.02,25.07
73.02,25.07
74.02,25.05
75.02,25.05
76.02,25.04
77.02,25.03
78.02,25.07
79.02,25.05
80.02,25.07
81.02,25.04
82.02,25.03
83.02,25.04
84.02,25.04
85.02,25.07
86.02,25.06
87.02,25.01
88.02,25.02
89.02,25.03
90.03,25.06
91.03,25.03
92.03,25.06
93.03,25.03
94.03,25.04
95.03,25.03
96.03,25.05
97.03,25.08
98.03,25.03
99.03,25.04
100.03,25.02
101.03,25.08
102.03,25.06
103.03,25.07
104.03,25.09
105.03,25.04
106.03,25.02
107.03,25.06
108.03,25.05
109.03,25.03
110.03,25.04
111.03,25.04
112.03,25.05
113.03,25.06
114.03,25.04
115.03,25.03
116.03,25.06
117.03,25.02
118.03,25.06
119.03,25.06
120.03,25.04
121.03,25.09
122.03,25.06
123.03,25.05
124.03,25.04
125.03,25.08
126.04,25.08
127.04,25.07
128.04,25.06
129.04,25.05
130.04,25.07
131.04,25.06
132.04,25.07
133.04,25.08
134.04,25.07
135.04,25.13
136.04,25.06
137.04,25.05
138.04,25.05
139.04,25.04
140.04,25.11
141.04,25.06
142.04,25.06
143.04,25.08
144.04,25.07
145.04,25.07
146.04,25.07
147.04,25.05
148.04,25.05
149.04,25.07
150.04,25.08
151.04,25.08
152.04,25.04
153.04,25.07
154.04,25.1
155.04,25.1
156.04,25.09
157.04,25.09
158.04,25.04
159.04,25.1
160.04,25.07
161.04,25.07
162.05,25.09
163.05,25.07
164.05,25.08
165.05,25.08
166.05,25.09
167.05,25.09
168.05,25.13
169.05,25.09
170.05,25.08
171.05,25.08
172.05,25.06
173.05,25.1
174.05,25.09
175.05,25.11
176.05,25.09
177.05,25.08
178.05,25.07
179.05,25.12
180.05,25.09
181.05,25.09
182.05,25.06
183.05,25.1
184.05,25.06
185.05,25.06
186.05,25.09
187.05,25.09
188.05,25.12
189.05,25.11
190.05,25.11
191.05,25.07
192.05,25.08
193.05,25.12
194.05,25.09
195.05,25.1
196.05,25.1
197.05,25.1
198.06,25.11
199.06,25.08
200.06,25.09
201.06,25.1
202.06,25.06
203.06,25.12
204.06,25.09
205.06,25.08
206.06,25.11
207.06,25.1
208.06,25.12
209.06,25.12
210.06,25.09
211.06,25.12
212.06,25.1
213.06,25.08
214.06,25.1
215.06,25.12
216.06,25.11
217.06,25.11
218.06,25.1
219.06,25.11
220.06,25.08
221.06,25.13
222.06,25.14
223.06,25.11
224.06,25.09
225.06,25.1
226.06,25.12
227.06,25.08
228.06,25.15
229.06,25.14
230.06,25.12
231.06,25.11
232.06,25.13
233.06,25.12
234.07,25.12
235.07,25.11
236.07,25.12
237.07,25.1
238.07,25.11
239.07,25.11
240.07,25.12
241.07,25.11
242.07,25.12
243.07,25.08
244.07,25.06
245.07,25.15
246.07,25.14
247.07,25.12
248.07,25.12
249.07,25.12
250.07,25.1
251.07,25.13
252.07,25.13
253.07,25.1
254.07,25.13
255.07,25.13
256.07,25.11
257.07,25.11
258.07,25.12
259.07,25.13
260.07,25.12
261.07,25.18
262.07,25.14
263.07,25.14
264.07,25.1
265.07,25.12
266.07,25.14
267.07,25.08
268.07,25.15
269.07,25.16
270.08,25.12
271.08,25.13
272.08,25.17
273.08,25.14
274.08,25.15
275.08,25.12
276.08,25.13
277.08,25.14
278.08,25.17
279.08,25.16
280.08,25.14
281.08,25.13
282.08,25.14
283.08,25.13
284.08,25.17
285.08,25.14
286.08,25.14
287.08,25.15
288.08,25.15
289.08,25.16
290.08,25.14
291.08,25.18
292.08,25.16
293.08,25.07
294.08,25.14
295.08,25.18
296.08,25.14
297.08,25.16
298.08,25.15
299.08,25.12
300.08,25.18
301.08,25.17
302.08,25.17
303.08,25.16
304.08,25.16
305.08,25.15
306.09,25.14
307.09,25.18
308.09,25.17
309.09,25.18
310.09,25.15
311.09,25.15
312.09,25.15
313.09,25.19
314.09,25.16
315.09,25.15
316.09,25.16
317.09,25.15
318.09,25.15
319.09,25.15
320.09,25.15
321.09,25.19
322.09,25.15
323.09,25.17
324.09,25.16
325.09,25.16
326.09,25.17
327.09,25.15
328.09,25.16
329.09,25.17
330.09,25.11
331.09,25.17
332.09,25.19
333.09,25.18
334.09,25.16
335.09,25.17
336.09,25.14
337.09,25.2
338.09,25.13
339.09,25.17
340.09,25.17
341.09,25.18
342.1,25.14
343.1,25.17
344.1,25.14
345.1,25.16
346.1,25.15
347.1,25.2
348.1,25.15
349.1,25.16
350.1,25.18
351.1,25.18
352.1,25.22
353.1,25.2
354.1,25.18
355.1,25.15
356.1,25.18
357.1,25.16
358.1,25.19
359.1,25.17
360.1,25.18
361.1,25.2
362.1,25.2
363.1,25.19
364.1,25.16
365.1,25.19
366.1,25.18
367.1,25.18
368.1,25.2
369.1,25.2
370.1,25.17
371.1,25.17
372.1,25.2
373.1,25.18
374.1,25.17
375.1,25.17
376.1,25.21
377.1,25.19
378.11,25.22
379.11,25.19
380.11,25.21
381.11,25.19
382.11,25.19
383.11,25.24
384.11,25.2
385.11,25.14
386.11,25.17
387.11,25.17
388.11,25.18
389.11,25.21
390.11,25.23
391.11,25.23
392.11,25.17
393.11,25.22
394.11,25.19
395.11,25.22
396.11,25.21
397.11,25.2
398.11,25.19
399.11,25.2
400.11,25.2
401.11,25.23
402.11,25.17
403.11,25.21
404.11,25.22
405.11,25.18
406.11,25.22
407.11,25.23
408.11,25.23
409.11,25.18
410.11,25.17
411.11,25.19
412.11,25.22
413.11,25.21
414.12,25.18
415.12,25.26
416.12,25.23
417.12,25.22
418.12,25.22
419.12,25.21
420.12,25.19
421.12,25.23
422.12,25.22
423.12,25.23
424.12,25.18
425.12,25.19
426.12,25.21
427.12,25.23
428.12,25.18
429.12,25.23
430.12,25.2
431.12,25.21
432.12,25.25
433.12,25.23
434.12,25.21
435.12,25.23
436.12,25.22
437.12,25.21
438.12,25.2
439.12,25.21
440.12,25.22
441.12,25.2
442.12,25.25
443.12,25.18
444.12,25.17
445.12,25.23
446.12,25.21
447.12,25.23
448.12,25.23
449.12,25.23
450.13,25.22
451.13,25.21
452.13,25.23
453.13,25.22
454.13,25.23
455.13,25.22
456.13,25.22
457.13,25.27
458.13,25.24
